Date / Time,Temperature [C],DissolvedOxygen [mg/l],Turbidity [NTU],pH [Units],OxidationReductionPotential [mV ],SpecificConductivity [µs/cm]
4/18/2013 22:30:00,14.33,8.39,0,8.03,587,850
4/18/2013 22:33:00,14.32,8.39,0,8.02,588,849
4/18/2013 22:36:00,14.33,8.46,0,8.02,588,849
4/18/2013 22:39:00,14.32,8.47,0,8.02,588,849
4/18/2013 22:42:00,14.32,8.44,0,8.02,588,849
4/18/2013 22:45:00,14.32,8.41,0,8.02,588,849
4/18/2013 22:48:00,14.32,8.39,0,8.02,588,849
4/18/2013 22:51:00,14.31,8.39,0,8.02,588,849
4/18/2013 22:54:00,14.31,8.42,0,8.02,588,849
4/18/2013 22:57:00,14.32,8.41,0,8.02,588,848
4/18/2013 23:00:00,14.32,8.42,0,8.02,588,848
4/18/2013 23:03:00,14.31,8.46,0,8.02,588,848
4/18/2013 23:06:00,14.3,8.43,0,8.02,588,848
4/18/2013 23:09:00,14.3,8.43,0,8.02,588,848
4/18/2013 23:12:00,14.31,8.4,0,8.02,588,848
4/18/2013 23:15:00,14.3,8.41,0,8.02,588,848
4/18/2013 23:18:00,14.3,8.49,0,8.02,588,847
4/18/2013 23:21:00,14.3,8.42,0,8.02,588,848
4/18/2013 23:24:00,14.29,8.39,0,8.02,588,848
4/18/2013 23:27:00,14.29,8.38,0,8.02,588,848
4/18/2013 23:30:00,14.3,8.39,0,8.02,588,848
4/18/2013 23:33:00,14.29,8.41,0,8.02,588,848
4/18/2013 23:36:00,14.29,8.44,0,8.04,587,848
4/18/2013 23:39:00,14.3,8.53,0,8.04,587,847
4/18/2013 23:42:00,14.29,8.44,0,8.03,587,848
4/18/2013 23:45:00,14.29,8.36,0,8.03,587,847
4/18/2013 23:48:00,14.29,8.48,0,8.04,587,847
4/18/2013 23:51:00,14.28,8.37,0,8.04,587,847
4/18/2013 23:54:00,14.28,8.39,0,8.04,587,847
4/18/2013 23:57:00,14.28,8.35,0,8.03,587,847
4/19/2013 00:00:00,14.28,8.36,0,8.04,587,847
4/19/2013 00:03:00,14.27,8.4,0,8.04,587,847
4/19/2013 00:06:00,14.27,8.38,0,8.04,587,847
4/19/2013 00:09:00,14.27,8.39,0,8.04,587,847
4/19/2013 00:12:00,14.27,8.42,0,8.03,587,846
4/19/2013 00:15:00,14.26,8.38,0,8.04,587,847
4/19/2013 00:18:00,14.27,8.43,0,8.04,587,847
4/19/2013 00:21:00,14.26,8.39,0,8.04,587,847
4/19/2013 00:24:00,14.27,8.44,0,8.04,587,846
4/19/2013 00:27:00,14.27,8.43,0,8.04,587,846
4/19/2013 00:30:00,14.27,8.41,0,8.04,587,846
4/19/2013 00:33:00,14.26,8.38,0,8.04,586,846
4/19/2013 00:36:00,14.25,8.38,0,8.04,586,846
4/19/2013 00:39:00,14.25,8.35,0,8.04,586,846
4/19/2013 00:42:00,14.25,8.43,0,8.04,586,846
4/19/2013 00:45:00,14.24,8.35,0,8.04,586,846
4/19/2013 00:48:00,14.24,8.37,0,8.04,586,846
4/19/2013 00:51:00,14.24,8.48,0,8.03,586,845
4/19/2013 00:54:00,14.25,8.5,0,8.04,586,845
4/19/2013 00:57:00,14.24,8.45,0,8.03,587,845
4/19/2013 01:00:00,14.25,8.43,0,8.03,587,845
4/19/2013 01:03:00,14.25,8.27,0,8.03,587,845
4/19/2013 01:06:00,14.26,8.25,0,8.03,587,844
4/19/2013 01:09:00,14.26,8.29,0,8.03,587,844
4/19/2013 01:12:00,14.26,8.25,0,8.03,587,844
4/19/2013 01:15:00,14.26,8.28,0,8.02,587,843
4/19/2013 01:18:00,14.26,8.31,0,8.02,587,843
4/19/2013 01:21:00,14.26,8.3,0,8.02,587,842
4/19/2013 01:24:00,14.26,8.27,0,8.02,588,842
4/19/2013 01:27:00,14.26,8.29,0,8.02,588,842
4/19/2013 01:30:00,14.27,8.31,0,8.02,588,841
4/19/2013 01:33:00,14.26,8.25,0,8.02,588,841
4/19/2013 01:36:00,14.26,8.24,0,8.01,588,841
4/19/2013 01:39:00,14.26,8.29,0,8.02,588,841
4/19/2013 01:42:00,14.25,8.33,0,8.02,588,840
4/19/2013 01:45:00,14.25,8.33,0,8.02,588,840
4/19/2013 01:48:00,14.24,8.32,0,8.02,587,841
4/19/2013 01:51:00,14.23,8.36,0,8.02,587,841
4/19/2013 01:54:00,14.23,8.29,0,8.02,587,840
4/19/2013 01:57:00,14.23,8.3,0,8.02,587,839
4/19/2013 02:00:00,14.22,8.3,0,8.02,587,839
4/19/2013 02:03:00,14.22,8.24,0,8.02,587,839
4/19/2013 02:06:00,14.22,8.27,0,8.02,587,838
4/19/2013 02:09:00,14.23,8.28,0,8.02,587,837
4/19/2013 02:12:00,14.24,8.31,0,8.02,587,836
4/19/2013 02:15:00,14.26,8.28,0,8.02,587,835
4/19/2013 02:18:00,14.27,8.26,0,8.02,587,834
4/19/2013 02:21:00,14.28,8.33,0,8.01,587,834
4/19/2013 02:24:00,14.28,8.29,0,8.02,587,835
4/19/2013 02:27:00,14.27,8.34,0,8.02,587,835
4/19/2013 02:30:00,14.25,8.29,0,8.02,587,838
4/19/2013 02:33:00,14.24,8.29,0,8.02,587,838
4/19/2013 02:36:00,14.24,8.27,0,8.02,587,839
4/19/2013 02:39:00,14.23,8.26,0,8.02,587,839
4/19/2013 02:42:00,14.22,8.22,0,8.02,587,838
4/19/2013 02:45:00,14.22,8.24,0,8.02,586,838
4/19/2013 02:48:00,14.22,8.27,0,8.02,586,838
4/19/2013 02:51:00,14.21,8.25,0,8.02,586,838
4/19/2013 02:54:00,14.21,8.28,0,8.02,586,838
4/19/2013 02:57:00,14.21,8.32,0,8.02,586,838
4/19/2013 03:00:00,14.21,8.32,0,8.02,586,837
4/19/2013 03:03:00,14.2,8.3,0,8.02,586,837
4/19/2013 03:06:00,14.21,8.26,0,8.02,586,836
4/19/2013 03:09:00,14.21,8.23,0,8.02,586,835
4/19/2013 03:12:00,14.22,8.27,0,8.02,586,835
4/19/2013 03:15:00,14.22,8.25,0,8.02,586,834
4/19/2013 03:18:00,14.22,8.24,0,8.01,586,834
4/19/2013 03:21:00,14.22,8.2,0,8.01,586,834
4/19/2013 03:24:00,14.22,8.22,0,8.01,586,834
4/19/2013 03:27:00,14.21,8.21,0,8.01,586,835
4/19/2013 03:30:00,14.21,8.2,0,8.01,586,835
4/19/2013 03:33:00,14.21,8.22,0,8.01,586,835
4/19/2013 03:36:00,14.2,8.17,0,8.01,586,835
4/19/2013 03:39:00,14.19,8.19,0,8.01,586,834
4/19/2013 03:42:00,14.2,8.21,0,8.01,586,834
4/19/2013 03:45:00,14.19,8.22,0,8.01,586,834
4/19/2013 03:48:00,14.2,8.21,0,8.01,586,834
4/19/2013 03:51:00,14.19,8.24,0,8.01,586,834
4/19/2013 03:54:00,14.19,8.2,0,8.01,586,834
4/19/2013 03:57:00,14.19,8.18,0,8.01,586,834
4/19/2013 04:00:00,14.19,8.2,0,8.01,586,835
4/19/2013 04:03:00,14.19,8.27,0,8.01,586,835
4/19/2013 04:06:00,14.18,8.23,0,8.01,586,835
4/19/2013 04:09:00,14.18,8.29,0,8.02,586,836
4/19/2013 04:12:00,14.18,8.27,0,8.02,586,836
4/19/2013 04:15:00,14.18,8.29,0,8.02,586,836
4/19/2013 04:18:00,14.18,8.25,0,8.02,586,837
4/19/2013 04:21:00,14.18,8.26,0,8.02,586,837
4/19/2013 04:24:00,14.18,8.25,0,8.02,586,837
4/19/2013 04:27:00,14.17,8.28,0,8.01,587,837
4/19/2013 04:30:00,14.17,8.24,0,8.01,587,837
4/19/2013 04:33:00,14.17,8.29,0,8.01,587,837
4/19/2013 04:36:00,14.17,8.26,0,8.01,587,837
4/19/2013 04:39:00,14.17,8.26,0,8.01,586,837
4/19/2013 04:42:00,14.17,8.32,0,8.01,587,837
4/19/2013 04:45:00,14.17,8.25,0,8.01,586,837
4/19/2013 04:48:00,14.17,8.32,0,8.01,586,837
4/19/2013 04:51:00,14.18,8.26,0,8.01,586,837
4/19/2013 04:54:00,14.17,8.24,0,8.01,586,838
4/19/2013 04:57:00,14.17,8.24,0,8.01,586,838
4/19/2013 05:00:00,14.16,8.25,0,8.01,586,838
4/19/2013 05:03:00,14.17,8.26,0,8.01,586,838
4/19/2013 05:06:00,14.16,8.25,0,8.01,586,838
4/19/2013 05:09:00,14.16,8.29,0,8.01,586,839
4/19/2013 05:12:00,14.16,8.26,0,8.01,586,838
4/19/2013 05:15:00,14.16,8.21,0,8.01,586,838
4/19/2013 05:18:00,14.16,8.23,0,8,586,838
4/19/2013 05:21:00,14.16,8.25,0,8,586,839
4/19/2013 05:24:00,14.16,8.35,0,8,587,839
4/19/2013 05:27:00,14.16,8.31,0,8,587,838
4/19/2013 05:30:00,14.15,8.37,0,8,587,838
4/19/2013 05:33:00,14.15,8.31,0,8,587,838
4/19/2013 05:36:00,14.14,8.29,0,8,587,838
4/19/2013 05:39:00,14.14,8.26,0,7.99,587,837
4/19/2013 05:42:00,14.13,8.21,0,7.99,587,835
4/19/2013 05:45:00,14.14,8.21,0,7.99,588,835
4/19/2013 05:48:00,14.15,8.17,0,7.98,588,833
4/19/2013 05:51:00,14.18,8.15,0,7.98,588,831
4/19/2013 05:54:00,14.2,8.21,0,7.98,588,830
4/19/2013 05:57:00,14.21,8.15,0,7.97,589,829
4/19/2013 06:00:00,14.22,8.2,0,7.97,589,830
4/19/2013 06:03:00,14.21,8.21,0,7.96,589,829
4/19/2013 06:06:00,14.2,8.17,0,7.96,589,828
4/19/2013 06:09:00,14.19,8.14,0,7.96,589,826
4/19/2013 06:12:00,14.19,8.19,0,7.96,589,825
4/19/2013 06:15:00,14.18,8.15,0,7.96,590,824
4/19/2013 06:18:00,14.17,8.15,0,7.97,590,823
4/19/2013 06:21:00,14.17,8.1,0,7.97,590,824
4/19/2013 06:24:00,14.17,8.12,0,7.97,590,824
4/19/2013 06:27:00,14.16,8.07,0,7.97,590,825
4/19/2013 06:30:00,14.15,8.14,0,7.97,589,826
4/19/2013 06:33:00,14.15,8.11,0,7.97,589,827
4/19/2013 06:36:00,14.14,8.17,0,7.97,589,827
4/19/2013 06:39:00,14.12,8.14,0,7.98,589,828
4/19/2013 06:42:00,14.11,8.13,0,7.98,589,829
4/19/2013 06:45:00,14.11,8.18,0,7.98,589,830
4/19/2013 06:48:00,14.09,8.16,0,7.98,589,831
4/19/2013 06:51:00,14.09,8.19,0,7.98,589,832
4/19/2013 06:54:00,14.08,8.2,0,7.98,589,832
4/19/2013 06:57:00,14.08,8.19,0,7.99,589,832
4/19/2013 07:00:00,14.08,8.23,0,7.98,589,833
4/19/2013 07:03:00,14.08,8.21,0,7.99,589,833
4/19/2013 07:06:00,14.08,8.25,0,7.99,588,834
4/19/2013 07:09:00,14.08,8.21,0,7.99,588,834
4/19/2013 07:12:00,14.08,8.2,0,7.99,588,834
4/19/2013 07:15:00,14.08,8.22,0,7.99,588,835
4/19/2013 07:18:00,14.08,8.24,0,7.99,588,835
4/19/2013 07:21:00,14.08,8.24,0,7.99,588,835
4/19/2013 07:24:00,14.08,8.2,0,8,588,835
4/19/2013 07:27:00,14.07,8.28,0,8,588,836
4/19/2013 07:30:00,14.07,8.25,0,8,588,836
4/19/2013 07:33:00,14.07,8.2,0,8,588,837
4/19/2013 07:36:00,14.08,8.21,0,8,588,837
4/19/2013 07:39:00,14.08,8.23,0,8,588,837
4/19/2013 07:42:00,14.08,8.21,0,8,588,837
4/19/2013 07:45:00,14.08,8.21,0,8,588,837
4/19/2013 07:48:00,14.08,8.2,0,8,587,838
4/19/2013 07:51:00,14.09,8.24,0,8,587,838
4/19/2013 07:54:00,14.09,8.29,0,8,587,838
4/19/2013 07:57:00,14.1,8.22,0,8,587,838
4/19/2013 08:00:00,14.11,8.19,0,8,587,838
4/19/2013 08:03:00,14.11,8.19,0,8,587,838
4/19/2013 08:06:00,14.11,8.27,0,8,587,838
4/19/2013 08:09:00,14.11,8.29,0,8,587,838
4/19/2013 08:12:00,14.11,8.27,0,8,587,838
4/19/2013 08:15:00,14.12,8.27,0,8,587,838
4/19/2013 08:18:00,14.11,8.25,0,8,587,839
4/19/2013 08:21:00,14.13,8.27,0,8,587,839
4/19/2013 08:24:00,14.12,8.32,0,8,587,839
4/19/2013 08:27:00,14.12,8.28,0,8,587,839
4/19/2013 08:30:00,14.13,8.32,0,8,587,839
4/19/2013 08:33:00,14.15,8.28,0,8,587,839
4/19/2013 08:36:00,14.15,8.25,0,8,587,839
4/19/2013 08:39:00,14.14,8.27,0,8,586,835
4/19/2013 08:42:00,14.16,8.34,0,8,586,835
4/19/2013 08:45:00,14.2,8.39,0,8.13,584,840
4/19/2013 08:48:00,14.15,8.32,0,8.13,583,839
4/19/2013 08:51:00,14.14,8.31,0,8.15,582,841
4/19/2013 08:54:00,14.12,8.36,0,8.17,582,841
4/19/2013 08:57:00,14.11,8.23,0,8.15,582,841
4/19/2013 09:00:00,14.12,8.31,0,8.15,582,841
4/19/2013 09:03:00,14.13,8.34,0,8.15,582,841
4/19/2013 09:06:00,14.14,8.3,0,8.15,582,841
4/19/2013 09:09:00,14.15,8.35,0,8.15,581,841
4/19/2013 09:12:00,14.19,8.45,0,8.16,581,841
4/19/2013 09:15:00,14.17,8.44,0,8.16,581,841
4/19/2013 09:18:00,14.17,8.38,0,8.16,581,841
4/19/2013 09:21:00,14.18,8.4,0,8.16,581,841
4/19/2013 09:24:00,14.18,8.41,0,8.17,581,841
4/19/2013 09:27:00,14.19,8.45,0,8.17,581,840
4/19/2013 09:30:00,14.23,8.45,0,8.2,578,841
4/19/2013 09:33:00,14.25,8.54,0,8.18,578,840
4/19/2013 09:36:00,14.25,8.53,0,8.18,579,840
4/19/2013 09:39:00,14.25,8.51,0,8.19,579,841
4/19/2013 09:42:00,14.26,8.56,0,8.19,579,840
4/19/2013 09:45:00,14.25,8.52,0,8.18,580,840
4/19/2013 09:48:00,14.25,8.46,0,8.18,579,840
4/19/2013 09:51:00,14.26,8.48,0,8.18,579,840
4/19/2013 09:54:00,14.27,8.46,0,8.2,578,841
4/19/2013 09:57:00,14.27,8.44,0,8.2,578,841
4/19/2013 10:00:00,14.29,8.47,0,8.2,578,841
4/19/2013 10:03:00,14.31,8.49,0,8.2,578,841
4/19/2013 10:06:00,14.32,8.49,0,8.2,578,841
4/19/2013 10:09:00,14.32,8.5,0,8.2,578,842
4/19/2013 10:12:00,14.33,8.45,0,8.2,578,843
4/19/2013 10:15:00,14.34,8.39,0,8.2,578,843
4/19/2013 10:18:00,14.34,8.42,0,8.2,577,843
4/19/2013 10:21:00,14.36,8.49,0,8.21,577,843
4/19/2013 10:24:00,14.35,8.43,0,8.2,577,843
4/19/2013 10:27:00,14.37,8.46,0,8.21,577,843
4/19/2013 10:30:00,14.39,8.52,0,8.2,577,843
4/19/2013 10:33:00,14.39,8.53,0,8.2,577,843
4/19/2013 10:36:00,14.39,8.53,0,8.21,577,843
4/19/2013 10:39:00,14.38,8.56,0,8.21,577,843
4/19/2013 10:42:00,14.37,8.51,0,8.21,577,843
4/19/2013 10:45:00,14.38,8.53,0,8.2,577,843
4/19/2013 10:48:00,14.38,8.52,0,8.2,577,843
4/19/2013 10:51:00,14.39,8.55,0,8.21,577,843
4/19/2013 10:54:00,14.41,8.53,0,8.21,577,843
4/19/2013 10:57:00,14.41,8.56,0,8.21,577,843
4/19/2013 11:00:00,14.41,8.58,0,8.21,577,843
4/19/2013 11:03:00,14.42,8.54,0,8.21,577,843
4/19/2013 11:06:00,14.42,8.53,0,8.21,576,843
4/19/2013 11:09:00,14.43,8.49,0,8.21,576,843
4/19/2013 11:12:00,14.43,8.53,0,8.21,576,841
4/19/2013 11:15:00,14.45,8.57,0,8.2,577,841
4/19/2013 11:18:00,14.48,8.55,0,8.2,577,842
4/19/2013 11:21:00,14.47,8.58,0,8.21,577,841
4/19/2013 11:24:00,14.48,8.55,0,8.21,577,842
4/19/2013 11:27:00,14.48,8.61,0,8.21,577,842
4/19/2013 11:30:00,14.48,8.61,0,8.21,577,842
4/19/2013 11:33:00,14.48,8.62,0,8.21,577,842
4/19/2013 11:36:00,14.47,8.67,0,8.21,577,843
4/19/2013 11:39:00,14.47,8.59,0,8.2,577,843
4/19/2013 11:42:00,14.49,8.61,0,8.21,577,843
4/19/2013 11:45:00,14.49,8.61,0,8.21,577,843
4/19/2013 11:48:00,14.51,8.54,0,8.21,576,843
4/19/2013 11:51:00,14.52,8.5,0,8.21,576,843
4/19/2013 11:54:00,14.53,8.53,0,8.21,576,843
4/19/2013 11:57:00,14.54,8.52,0,8.22,576,843
4/19/2013 12:00:00,14.55,8.44,0,8.21,576,843
4/19/2013 12:03:00,14.56,8.47,0,8.21,576,843
4/19/2013 12:06:00,14.58,8.5,0,8.22,576,843
4/19/2013 12:09:00,14.58,8.44,0,8.21,576,843
4/19/2013 12:12:00,14.59,8.52,0,8.21,576,843
4/19/2013 12:15:00,14.58,8.43,0,8.21,576,843
4/19/2013 12:18:00,14.59,8.49,0,8.22,576,843
4/19/2013 12:21:00,14.59,8.46,0,8.22,576,843
4/19/2013 12:24:00,14.59,8.44,0,8.21,576,843
4/19/2013 12:27:00,14.59,8.42,0,8.21,576,843
4/19/2013 12:30:00,14.59,8.43,0,8.2,576,843
4/19/2013 12:33:00,14.59,8.39,0,8.2,576,843
4/19/2013 12:36:00,14.59,8.37,0,8.21,576,843
4/19/2013 12:39:00,14.6,8.39,0,8.21,576,843
4/19/2013 12:42:00,14.6,8.44,0,8.21,576,843
4/19/2013 12:45:00,14.61,8.47,0,8.21,576,844
4/19/2013 12:48:00,14.6,8.38,0,8.2,575,843
4/19/2013 12:51:00,14.61,8.4,0,8.2,575,844
4/19/2013 12:54:00,14.61,8.42,0,8.2,576,843
4/19/2013 12:57:00,14.62,8.38,0,8.2,575,843
4/19/2013 13:00:00,14.61,8.39,0,8.2,576,843
4/19/2013 13:03:00,14.6,8.38,0,8.2,576,843
4/19/2013 13:06:00,14.59,8.4,0,8.2,576,844
4/19/2013 13:09:00,14.59,8.4,0,8.19,576,843
4/19/2013 13:12:00,14.59,8.38,0,8.19,576,843
4/19/2013 13:15:00,14.58,8.32,0,8.19,576,843
4/19/2013 13:18:00,14.58,8.31,0,8.19,576,843
4/19/2013 13:21:00,14.58,8.35,0,8.19,576,844
4/19/2013 13:24:00,14.59,8.31,0,8.19,576,844
4/19/2013 13:27:00,14.59,8.3,0,8.19,576,843
4/19/2013 13:30:00,14.6,8.27,0,8.18,576,843
4/19/2013 13:33:00,14.6,8.32,0,8.19,576,841
4/19/2013 13:36:00,14.98,8.14,107.1,8.2,571,776
4/19/2013 13:39:00,15.22,8.02,146.9,8.19,562,727
4/19/2013 13:42:00,15.38,7.89,118.1,8.17,549,641
4/19/2013 13:45:00,15.86,7.66,134.5,8.08,535,542
4/19/2013 13:48:00,16.49,7.89,211.4,8.07,515,421
4/19/2013 13:51:00,16.84,8.1,209.8,8.09,494,332
4/19/2013 13:54:00,16.88,7.88,211.2,8.1,479,314
4/19/2013 13:57:00,16.89,7.99,245.2,8.13,468,313
4/19/2013 14:00:00,17.06,8.02,267.3,8.12,460,279
4/19/2013 14:03:00,17.11,8.13,260.1,8.36,441,261
4/19/2013 14:06:00,17.25,8.04,274.3,8.24,436,221
4/19/2013 14:09:00,17.23,8.05,345.1,8.15,445,240
4/19/2013 14:12:00,17.22,7.98,207.8,8.14,451,251
4/19/2013 14:15:00,17.08,8.05,165.5,8.14,454,294
4/19/2013 14:18:00,16.92,8.31,164.4,8.13,456,322
4/19/2013 14:21:00,16.93,8.41,204.4,8.11,457,284
4/19/2013 14:24:00,17.12,8.45,244.3,8.06,460,236
4/19/2013 14:27:00,17.27,8.4,242.4,8.02,464,213
4/19/2013 14:30:00,17.27,8.44,225.7,7.97,467,219
4/19/2013 14:33:00,17.24,8.5,208.2,7.92,471,211
4/19/2013 14:36:00,17.33,8.61,220.7,7.91,471,178
4/19/2013 14:39:00,17.47,8.64,226.7,7.86,474,154
4/19/2013 14:42:00,17.54,8.66,269.1,7.91,471,141
4/19/2013 14:45:00,17.5,8.61,241.9,7.82,478,138
4/19/2013 14:48:00,17.56,8.7,273,7.82,480,114
4/19/2013 14:51:00,17.68,8.63,401,7.79,481,95
4/19/2013 14:54:00,17.72,8.73,425,7.78,483,83
4/19/2013 14:57:00,17.76,8.65,421,7.77,487,73
4/19/2013 15:00:00,17.74,8.69,379.4,7.74,493,73
4/19/2013 15:03:00,17.72,8.76,396.5,7.72,498,71
4/19/2013 15:06:00,17.7,8.74,444,7.71,503,67
4/19/2013 15:09:00,17.66,8.63,703,7.72,505,66
4/19/2013 15:12:00,17.62,8.62,543,7.71,508,67
4/19/2013 15:15:00,17.56,8.61,495,7.67,511,73
4/19/2013 15:18:00,17.5,8.55,481,7.68,513,79
4/19/2013 15:21:00,17.44,8.58,458,7.66,516,87
4/19/2013 15:24:00,17.4,8.59,450,7.62,523,92
4/19/2013 15:27:00,17.38,8.55,479,7.61,527,96
4/19/2013 15:30:00,17.35,8.5,425,7.61,529,100
4/19/2013 15:33:00,17.31,8.5,385.2,7.6,532,105
4/19/2013 15:36:00,17.28,8.5,374.8,7.6,534,111
4/19/2013 15:39:00,17.26,8.46,345,7.59,537,114
4/19/2013 15:42:00,17.24,8.4,322.4,7.58,539,117
4/19/2013 15:45:00,17.22,8.46,302.3,7.58,541,120
4/19/2013 15:48:00,17.2,8.4,288.9,7.6,542,121
4/19/2013 15:51:00,17.18,8.46,267.8,7.57,545,123
4/19/2013 15:54:00,17.16,8.43,242.2,7.56,548,126
4/19/2013 15:57:00,17.13,8.43,230.3,7.57,550,130
4/19/2013 16:00:00,17.1,8.42,218.7,7.57,552,134
4/19/2013 16:03:00,17.07,8.43,203.4,7.56,555,138
4/19/2013 16:06:00,17.03,8.39,194.4,7.56,556,142
4/19/2013 16:09:00,17,8.35,197.8,7.57,559,147
4/19/2013 16:12:00,16.96,8.34,182.9,7.57,561,152
4/19/2013 16:15:00,16.92,8.3,164.1,7.58,562,158
4/19/2013 16:18:00,16.89,8.31,156.6,7.58,564,163
4/19/2013 16:21:00,16.85,8.33,149.1,7.58,565,168
4/19/2013 16:24:00,16.82,8.29,146.5,7.58,568,173
4/19/2013 16:27:00,16.77,8.3,140.9,7.58,569,179
4/19/2013 16:30:00,16.75,8.28,133.4,7.59,570,184
4/19/2013 16:33:00,16.72,8.26,128.5,7.59,572,188
4/19/2013 16:36:00,16.69,8.32,126.9,7.6,573,192
4/19/2013 16:39:00,16.66,8.3,122.3,7.6,573,196
4/19/2013 16:42:00,16.63,8.29,117.2,7.61,574,198
4/19/2013 16:45:00,16.61,8.35,115.7,7.61,574,200
4/19/2013 16:48:00,16.6,8.38,111.9,7.62,574,200
4/19/2013 16:51:00,16.62,8.38,108,7.62,573,196
4/19/2013 16:54:00,16.64,8.43,108.2,7.63,570,190
4/19/2013 16:57:00,16.65,8.46,107.1,7.63,565,185
4/19/2013 17:00:00,16.61,8.47,109.4,7.63,560,181
4/19/2013 17:03:00,16.57,8.46,109.9,7.63,555,183
4/19/2013 17:06:00,16.52,8.5,107.1,7.62,551,191
4/19/2013 17:09:00,16.53,8.48,102.2,7.64,548,189
4/19/2013 17:12:00,16.53,8.48,95.5,7.65,546,188
4/19/2013 17:15:00,16.52,8.43,93.6,7.65,546,189
4/19/2013 17:18:00,16.52,8.44,93,7.65,546,189
4/19/2013 17:21:00,16.51,8.46,92.2,7.65,547,190
4/19/2013 17:24:00,16.5,8.41,89.1,7.65,547,190
4/19/2013 17:27:00,16.47,8.38,88.2,7.65,547,192
4/19/2013 17:30:00,16.44,8.44,84.2,7.64,548,198
4/19/2013 17:33:00,16.38,8.44,83.1,7.65,550,205
4/19/2013 17:36:00,16.33,8.4,81.8,7.65,552,213
4/19/2013 17:39:00,16.28,8.4,122.6,7.66,554,220
4/19/2013 17:42:00,16.23,8.42,85.1,7.66,556,225
4/19/2013 17:45:00,16.19,8.45,82.4,7.66,557,228
4/19/2013 17:48:00,16.15,8.44,80.6,7.66,559,231
4/19/2013 17:51:00,16.12,8.42,78.1,7.66,561,233
4/19/2013 17:54:00,16.09,8.42,75,7.66,563,234
4/19/2013 17:57:00,16.06,8.39,74.2,7.66,565,236
4/19/2013 18:00:00,16.03,8.43,71.1,7.66,566,238
4/19/2013 18:03:00,16,8.41,68.7,7.66,568,242
4/19/2013 18:06:00,15.99,8.49,68,7.66,570,244
4/19/2013 18:09:00,15.96,8.46,64.8,7.66,571,248
4/19/2013 18:12:00,15.93,8.4,62.6,7.67,573,252
4/19/2013 18:15:00,15.91,8.44,60.3,7.67,574,256
4/19/2013 18:18:00,15.88,8.43,60.6,7.68,575,262
4/19/2013 18:21:00,15.85,8.43,59.8,7.68,576,267
4/19/2013 18:24:00,15.81,8.48,58,7.68,577,272
4/19/2013 18:27:00,15.78,8.46,59.2,7.69,578,276
4/19/2013 18:30:00,15.75,8.47,58,7.69,579,281
4/19/2013 18:33:00,15.72,8.46,57.3,7.69,580,285
4/19/2013 18:36:00,15.7,8.48,55.5,7.7,580,289
4/19/2013 18:39:00,15.67,8.47,54.3,7.7,581,293
4/19/2013 18:42:00,15.64,8.51,52.4,7.71,581,298
4/19/2013 18:45:00,15.61,8.46,52.1,7.71,582,303
4/19/2013 18:48:00,15.58,8.55,51.3,7.71,582,308
4/19/2013 18:51:00,15.55,8.51,50.5,7.72,583,314
4/19/2013 18:54:00,15.52,8.5,49.7,7.73,583,319
4/19/2013 18:57:00,15.49,8.55,49.1,7.73,584,324
4/19/2013 19:00:00,15.46,8.56,48.4,7.74,584,329
4/19/2013 19:03:00,15.44,8.48,47.2,7.74,584,334
4/19/2013 19:06:00,15.41,8.52,47.4,7.75,584,338
4/19/2013 19:09:00,15.37,8.6,46.7,7.75,585,343
4/19/2013 19:12:00,15.34,8.61,49.2,7.75,585,347
4/19/2013 19:15:00,15.31,8.6,48.8,7.75,586,350
4/19/2013 19:18:00,15.29,8.62,38,7.75,586,353
4/19/2013 19:21:00,15.26,8.58,46.1,7.76,586,357
4/19/2013 19:24:00,15.24,8.59,46.3,7.76,586,359
4/19/2013 19:27:00,15.21,8.61,45,7.76,587,363
4/19/2013 19:30:00,15.18,8.61,45.3,7.76,587,365
4/19/2013 19:33:00,15.15,8.65,43.4,7.76,588,368
4/19/2013 19:36:00,15.12,8.62,43.4,7.76,588,371
4/19/2013 19:39:00,15.1,8.63,42.8,7.76,588,374
4/19/2013 19:42:00,15.08,8.66,39.9,7.77,589,376
4/19/2013 19:45:00,15.06,8.63,42.7,7.77,589,380
4/19/2013 19:48:00,15.03,8.65,41.2,7.77,589,383
4/19/2013 19:51:00,15,8.69,41,7.77,589,386
4/19/2013 19:54:00,14.98,8.68,39.6,7.78,589,389
4/19/2013 19:57:00,14.95,8.73,38,7.78,589,393
4/19/2013 20:00:00,14.92,8.68,38,7.78,590,396
4/19/2013 20:03:00,14.91,8.7,36.9,7.78,590,399
4/19/2013 20:06:00,14.89,8.74,36.4,7.78,590,403
4/19/2013 20:09:00,14.87,8.73,35.5,7.79,590,406
4/19/2013 20:12:00,14.85,8.7,34.8,7.79,590,410
4/19/2013 20:15:00,14.83,8.75,35.7,7.79,590,412
4/19/2013 20:18:00,14.8,8.76,33.8,7.8,590,416
4/19/2013 20:21:00,14.77,8.73,34.2,7.8,591,421
4/19/2013 20:24:00,14.75,8.77,32.2,7.8,590,424
4/19/2013 20:27:00,14.72,8.77,31.9,7.81,590,428
4/19/2013 20:30:00,14.69,8.77,31.9,7.81,590,432
4/19/2013 20:33:00,14.67,8.8,30.6,7.81,591,435
4/19/2013 20:36:00,14.64,8.78,30.1,7.81,591,439
4/19/2013 20:39:00,14.61,8.82,29.3,7.82,591,442
